# English → Burmese script, for SPEECH only.
#
# The prompt asks the brain to transliterate; this file makes it certain. Every
# line is `english = မြန်မာ`, matched whole-word and case-insensitively, applied
# to Burmese replies just before they reach the voice. Anything not listed is
# left alone.
#
# Longest match wins, so "machine learning" beats "machine".
# Lines starting with # are ignored. Blank lines are fine.

# ── everyday hardware & devices ──
battery             = ဘက်ထရီ
charger             = ချာဂျာ
laptop              = လက်ပ်တော့
computer            = ကွန်ပျူတာ
desktop             = ဒက်စ်တော့ပ်
screen              = စက်ခရင်
display             = ဒစ်စပလေး
monitor             = မော်နီတာ
touchscreen         = တပ်ချ်စကရင်
touchpad            = တပ်ချ်ပက်
trackpad            = ထရက်ခ်ပက်
camera              = ကင်မရာ
webcam              = ဝဘ်ကမ်
microphone          = မိုက်ခရိုဖုန်း
mic                 = မိုက်
headphone           = ဟတ်ဖုန်း
earphone            = အီယာဖုန်း
earbuds             = အီယာဘတ်စ်
speaker             = စပီကာ
router              = ရောက်ဒါ
modem               = မိုဒမ်
mouse               = မောက်စ်
keyboard            = ကီးဘုတ်
cable               = ကေဘယ်
adapter             = အဒပ်တာ
usb                 = ယူအက်စ်ဘီ
type-c              = တိုက်ပ်စီ
bluetooth           = ဘလူးတုသ်
wifi                = ဝိုင်ဖိုင်
wi-fi               = ဝိုင်ဖိုင်
hotspot             = ဟော့စပေါ့

# ── hardware components & specs ──
cpu                 = စီပီယူ
gpu                 = ဂျီပီယူ
ram                 = ရမ်း
ssd                 = အက်စ်အက်စ်ဒီ
hdd                 = အိတ်ချ်ဒီဒီ
hard drive          = ဟာ့ဒ်ဒရိုက်ဗ်
chip                = ချစ်ပ်
processor           = ပရိုဆက်ဆာ
motherboard         = မာသာဘုတ်
terabyte            = တာရာဘိုက်
gigabyte            = ဂစ်ဂါဘိုက်
megabyte            = မဂ္ဂါဘိုက်
kilobyte            = ကီလိုဘိုက်
tb                  = တီဘီ
gb                  = ဂျီဘီ
mb                  = အမ်ဘီ
kb                  = ကေဘီ
pixel               = ပစ်ဇယ်
resolution          = ရီဇော်လူးရှင်း
fps                 = အက်ဖ်ပီအက်စ်
hertz               = ဟတ်ဇ်
hz                  = ဟတ်ဇ်

# ── network & web ──
internet            = အင်တာနက်
network             = နက်ဝပ်
online              = အွန်လိုင်း
offline             = အော့ဖ်လိုင်း
website             = ဝဘ်ဆိုဒ်
web page            = ဝဘ်ပေ့ခ်ျ
browser             = ဘရောက်ဇာ
safari              = ဆာဖာရီ
chrome              = ခရုမ်း
firefox             = ဖိုင်ယာဖောက်စ်
edge                = အက်ခ်ျ
url                 = ယူအာရ်အယ်လ်
link                = လင့်ခ်
domain              = ဒိုမိန်း
ip address          = အိုင်ပီ လိပ်စာ
ip                  = အိုင်ပီ
vpn                 = ဗွီပီအင်
dns                 = ဒီအင်အက်စ်
server              = ဆာဗာ
cloud               = ကလောက်ဒ်
database            = ဒေတာဘေ့စ်
data                = ဒေတာ
api                 = အေပီအိုင်
http                = အိတ်ချ်တီတီပီ
https               = အိတ်ချ်တီတီပီအက်စ်

# ── software & operating systems ──
software            = ဆော့ဖ်ဝဲလ်
app                 = အက်ပ်
application         = အက်ပလီကေးရှင်း
os                  = အိုအက်စ်
operating system    = အိုပရေးတင်း စနစ်
windows             = ဝင်းဒိုး
macos               = မက်အိုအက်စ်
ios                 = အိုင်အိုအက်စ်
android             = အန်းဒရွိုက်
linux               = လင်းနစ်
ubuntu              = အူဘွန်တူး
settings            = ဆက်တင်
setting             = ဆက်တင်
preference          = ပရစ်ဖရန့်စ်
system              = စနစ်
version             = ဗားရှင်း
feature             = ဖန်ရှင်
service             = ဆားဗစ်
center              = စင်တာ
store               = စတိုး
shop                = ဆိုင်
profile             = ပရိုဖိုင်
account             = အကောင့်
password            = ပက်စ်ဝက်
passcode            = ပက်စ်ကုဒ်
